"dataset","matrix","dataset_id","c60_gene_trees","mfp_gene_trees","C60_CTEN_tree","C60_PORI_tree","C60_CTEN_PORI_tree","c60_gcf_output_dir","c60_qcf_output_dir","partition_CTEN_tree","partition_PORI_tree","partition_CTEN_PORI_tree","partition_gcf_output_dir","partition_qcf_output_dir"
"Borowiec2015","Best108","Borowiec2015.Best108","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Borowiec2015.Best108.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Borowiec2015.Best108.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Borowiec2015.Best108.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Borowiec2015.Best108.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Borowiec2015.Best108.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Borowiec2015.Best108.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Borowiec2015.Best108.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Borowiec2015.Best108.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
"Chang2015","Chang_AA","Chang2015.Chang_AA","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Chang2015.Chang_AA.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Chang2015.Chang_AA.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Chang2015.Chang_AA.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Chang2015.Chang_AA.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Chang2015.Chang_AA.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Chang2015.Chang_AA.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Chang2015.Chang_AA.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Chang2015.Chang_AA.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
"Dunn2008","Dunn2008_FixedNames","Dunn2008.Dunn2008_FixedNames","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Dunn2008.Dunn2008_FixedNames.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Dunn2008.Dunn2008_FixedNames.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Dunn2008.Dunn2008_FixedNames.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Dunn2008.Dunn2008_FixedNames.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Dunn2008.Dunn2008_FixedNames.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Dunn2008.Dunn2008_FixedNames.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Dunn2008.Dunn2008_FixedNames.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Dunn2008.Dunn2008_FixedNames.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
"Laumer2018","Tplx_BUSCOeuk","Laumer2018.Tplx_BUSCOeuk","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Laumer2018.Tplx_BUSCOeuk.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Laumer2018.Tplx_BUSCOeuk.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Laumer2018.Tplx_BUSCOeuk.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Laumer2018.Tplx_BUSCOeuk.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Laumer2018.Tplx_BUSCOeuk.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Laumer2018.Tplx_BUSCOeuk.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Laumer2018.Tplx_BUSCOeuk.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Laumer2018.Tplx_BUSCOeuk.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
"Moroz2014","ED3d","Moroz2014.ED3d","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Moroz2014.ED3d.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Moroz2014.ED3d.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Moroz2014.ED3d.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Moroz2014.ED3d.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Moroz2014.ED3d.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Moroz2014.ED3d.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Moroz2014.ED3d.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Moroz2014.ED3d.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
"Nosenko2013","nonribosomal_9187_smatrix","Nosenko2013.nonribosomal_9187_smatrix","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Nosenko2013.nonribosomal_9187_smatrix.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Nosenko2013.nonribosomal_9187_smatrix.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Nosenko2013.nonribosomal_9187_smatrix.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Nosenko2013.nonribosomal_9187_smatrix.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Nosenko2013.nonribosomal_9187_smatrix.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Nosenko2013.nonribosomal_9187_smatrix.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Nosenko2013.nonribosomal_9187_smatrix.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Nosenko2013.nonribosomal_9187_smatrix.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
"Nosenko2013","ribosomal_14615_smatrix","Nosenko2013.ribosomal_14615_smatrix","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Nosenko2013.ribosomal_14615_smatrix.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Nosenko2013.ribosomal_14615_smatrix.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Nosenko2013.ribosomal_14615_smatrix.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Nosenko2013.ribosomal_14615_smatrix.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Nosenko2013.ribosomal_14615_smatrix.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Nosenko2013.ribosomal_14615_smatrix.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Nosenko2013.ribosomal_14615_smatrix.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Nosenko2013.ribosomal_14615_smatrix.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
"Philippe2009","Philippe_etal_superalignment_FixedNames","Philippe2009.Philippe_etal_superalignment_FixedNames","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Philippe2009.Philippe_etal_superalignment_FixedNames.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Philippe2009.Philippe_etal_superalignment_FixedNames.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Philippe2009.Philippe_etal_superalignment_FixedNames.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Philippe2009.Philippe_etal_superalignment_FixedNames.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Philippe2009.Philippe_etal_superalignment_FixedNames.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Philippe2009.Philippe_etal_superalignment_FixedNames.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Philippe2009.Philippe_etal_superalignment_FixedNames.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Philippe2009.Philippe_etal_superalignment_FixedNames.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
"Philippe2011","UPDUNN_MB_FixedNames","Philippe2011.UPDUNN_MB_FixedNames","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Philippe2011.UPDUNN_MB_FixedNames.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Philippe2011.UPDUNN_MB_FixedNames.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Philippe2011.UPDUNN_MB_FixedNames.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Philippe2011.UPDUNN_MB_FixedNames.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Philippe2011.UPDUNN_MB_FixedNames.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Philippe2011.UPDUNN_MB_FixedNames.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Philippe2011.UPDUNN_MB_FixedNames.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Philippe2011.UPDUNN_MB_FixedNames.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
"Ryan2013","REA_EST_includingXenoturbella","Ryan2013.REA_EST_includingXenoturbella","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Ryan2013.REA_EST_includingXenoturbella.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Ryan2013.REA_EST_includingXenoturbella.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Ryan2013.REA_EST_includingXenoturbella.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Ryan2013.REA_EST_includingXenoturbella.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Ryan2013.REA_EST_includingXenoturbella.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Ryan2013.REA_EST_includingXenoturbella.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Ryan2013.REA_EST_includingXenoturbella.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Ryan2013.REA_EST_includingXenoturbella.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
"Whelan2015","Dataset10","Whelan2015.Dataset10","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Whelan2015.Dataset10.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Whelan2015.Dataset10.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Whelan2015.Dataset10.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Whelan2015.Dataset10.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Whelan2015.Dataset10.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Whelan2015.Dataset10.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Whelan2015.Dataset10.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Whelan2015.Dataset10.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
"Whelan2017","Metazoa_Choano_RCFV_strict","Whelan2017.Metazoa_Choano_RCFV_strict","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_genes/Whelan2017.Metazoa_Choano_RCFV_strict.C60_gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/mfp_genes/Whelan2017.Metazoa_Choano_RCFV_strict.ModelFinder.MFP.gene_trees.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Whelan2017.Metazoa_Choano_RCFV_strict.LG_C60.CTEN_ML_tree.treefile","/mnt/data/dayhoff/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Whelan2017.Metazoa_Choano_RCFV_strict.LG_C60.PORI_ML_tree.treefile","/home/u5348329/ancient_ILS/cf_main/c60_constrained_trees/Whelan2017.Metazoa_Choano_RCFV_strict.LG_C60.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_c60/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Whelan2017.Metazoa_Choano_RCFV_strict.Partition.CTEN_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Whelan2017.Metazoa_Choano_RCFV_strict.Partition.PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/partition_constrained_trees/Whelan2017.Metazoa_Choano_RCFV_strict.Partition.CTEN_PORI_ML_tree.treefile","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/gcf_partition/","/mnt/data/dayhoff/home/u5348329/ancient_ILS/cf_main/qcf_partition/"
