dataset,matrix,dataset_id,c60_gene_trees,mfp_gene_trees,C60_CTEN_tree,C60_PORI_tree,C60_CTEN_PORI_tree,c60_gcf_output_dir,c60_qcf_output_dir,partition_CTEN_tree,partition_PORI_tree,partition_CTEN_PORI_tree,partition_gcf_output_dir,partition_qcf_output_dir
Borowiec2015,Best108,Borowiec2015.Best108,Borowiec2015.Best108.C60_gene_trees.treefile,Borowiec2015.Best108.Modelfinder.MFP.gene_trees.treefile,"Borowiec2015.Best108.LG_C60.CTEN_ML_tree,treefile","Borowiec2015.Best108.LG_C60.PORI_ML_tree,treefile","Borowiec2015.Best108.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Borowiec2015.Best108.Partition.CTEN_ML_tree.treefile,Borowiec2015.Best108.Partition.PORI_ML_tree.treefile,Borowiec2015.Best108.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/
Chang2015,Chang_AA,Chang2015.Chang_AA,Chang2015.Chang_AA.C60_gene_trees.treefile,Chang2015.Chang_AA.Modelfinder.MFP.gene_trees.treefile,"Chang2015.Chang_AA.LG_C60.CTEN_ML_tree,treefile","Chang2015.Chang_AA.LG_C60.PORI_ML_tree,treefile","Chang2015.Chang_AA.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Chang2015.Chang_AA.Partition.CTEN_ML_tree.treefile,Chang2015.Chang_AA.Partition.PORI_ML_tree.treefile,Chang2015.Chang_AA.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/
Dunn2008,Dunn2008_FixedNames,Dunn2008.Dunn2008_FixedNames,Dunn2008.Dunn2008_FixedNames.C60_gene_trees.treefile,Dunn2008.Dunn2008_FixedNames.Modelfinder.MFP.gene_trees.treefile,"Dunn2008.Dunn2008_FixedNames.LG_C60.CTEN_ML_tree,treefile","Dunn2008.Dunn2008_FixedNames.LG_C60.PORI_ML_tree,treefile","Dunn2008.Dunn2008_FixedNames.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Dunn2008.Dunn2008_FixedNames.Partition.CTEN_ML_tree.treefile,Dunn2008.Dunn2008_FixedNames.Partition.PORI_ML_tree.treefile,Dunn2008.Dunn2008_FixedNames.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/
Laumer2018,Tplx_BUSCOeuk,Laumer2018.Tplx_BUSCOeuk,Laumer2018.Tplx_BUSCOeuk.C60_gene_trees.treefile,Laumer2018.Tplx_BUSCOeuk.Modelfinder.MFP.gene_trees.treefile,"Laumer2018.Tplx_BUSCOeuk.LG_C60.CTEN_ML_tree,treefile","Laumer2018.Tplx_BUSCOeuk.LG_C60.PORI_ML_tree,treefile","Laumer2018.Tplx_BUSCOeuk.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Laumer2018.Tplx_BUSCOeuk.Partition.CTEN_ML_tree.treefile,Laumer2018.Tplx_BUSCOeuk.Partition.PORI_ML_tree.treefile,Laumer2018.Tplx_BUSCOeuk.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/
Moroz2014,ED3d,Moroz2014.ED3d,Moroz2014.ED3d.C60_gene_trees.treefile,Moroz2014.ED3d.Modelfinder.MFP.gene_trees.treefile,"Moroz2014.ED3d.LG_C60.CTEN_ML_tree,treefile","Moroz2014.ED3d.LG_C60.PORI_ML_tree,treefile","Moroz2014.ED3d.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Moroz2014.ED3d.Partition.CTEN_ML_tree.treefile,Moroz2014.ED3d.Partition.PORI_ML_tree.treefile,Moroz2014.ED3d.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/
Nosenko2013,nonribosomal_9187_smatrix,Nosenko2013.nonribosomal_9187_smatrix,Nosenko2013.nonribosomal_9187_smatrix.C60_gene_trees.treefile,Nosenko2013.nonribosomal_9187_smatrix.Modelfinder.MFP.gene_trees.treefile,"Nosenko2013.nonribosomal_9187_smatrix.LG_C60.CTEN_ML_tree,treefile","Nosenko2013.nonribosomal_9187_smatrix.LG_C60.PORI_ML_tree,treefile","Nosenko2013.nonribosomal_9187_smatrix.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Nosenko2013.nonribosomal_9187_smatrix.Partition.CTEN_ML_tree.treefile,Nosenko2013.nonribosomal_9187_smatrix.Partition.PORI_ML_tree.treefile,Nosenko2013.nonribosomal_9187_smatrix.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/
Nosenko2013,ribosomal_14615_smatrix,Nosenko2013.ribosomal_14615_smatrix,Nosenko2013.ribosomal_14615_smatrix.C60_gene_trees.treefile,Nosenko2013.ribosomal_14615_smatrix.Modelfinder.MFP.gene_trees.treefile,"Nosenko2013.ribosomal_14615_smatrix.LG_C60.CTEN_ML_tree,treefile","Nosenko2013.ribosomal_14615_smatrix.LG_C60.PORI_ML_tree,treefile","Nosenko2013.ribosomal_14615_smatrix.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Nosenko2013.ribosomal_14615_smatrix.Partition.CTEN_ML_tree.treefile,Nosenko2013.ribosomal_14615_smatrix.Partition.PORI_ML_tree.treefile,Nosenko2013.ribosomal_14615_smatrix.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/
Philippe2009,Philippe_etal_superalignment_FixedNames,Philippe2009.Philippe_etal_superalignment_FixedNames,Philippe2009.Philippe_etal_superalignment_FixedNames.C60_gene_trees.treefile,Philippe2009.Philippe_etal_superalignment_FixedNames.Modelfinder.MFP.gene_trees.treefile,"Philippe2009.Philippe_etal_superalignment_FixedNames.LG_C60.CTEN_ML_tree,treefile","Philippe2009.Philippe_etal_superalignment_FixedNames.LG_C60.PORI_ML_tree,treefile","Philippe2009.Philippe_etal_superalignment_FixedNames.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Philippe2009.Philippe_etal_superalignment_FixedNames.Partition.CTEN_ML_tree.treefile,Philippe2009.Philippe_etal_superalignment_FixedNames.Partition.PORI_ML_tree.treefile,Philippe2009.Philippe_etal_superalignment_FixedNames.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/
Philippe2011,UPDUNN_MB_FixedNames,Philippe2011.UPDUNN_MB_FixedNames,Philippe2011.UPDUNN_MB_FixedNames.C60_gene_trees.treefile,Philippe2011.UPDUNN_MB_FixedNames.Modelfinder.MFP.gene_trees.treefile,"Philippe2011.UPDUNN_MB_FixedNames.LG_C60.CTEN_ML_tree,treefile","Philippe2011.UPDUNN_MB_FixedNames.LG_C60.PORI_ML_tree,treefile","Philippe2011.UPDUNN_MB_FixedNames.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Philippe2011.UPDUNN_MB_FixedNames.Partition.CTEN_ML_tree.treefile,Philippe2011.UPDUNN_MB_FixedNames.Partition.PORI_ML_tree.treefile,Philippe2011.UPDUNN_MB_FixedNames.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/
Ryan2013,REA_EST_includingXenoturbella,Ryan2013.REA_EST_includingXenoturbella,Ryan2013.REA_EST_includingXenoturbella.C60_gene_trees.treefile,Ryan2013.REA_EST_includingXenoturbella.Modelfinder.MFP.gene_trees.treefile,"Ryan2013.REA_EST_includingXenoturbella.LG_C60.CTEN_ML_tree,treefile","Ryan2013.REA_EST_includingXenoturbella.LG_C60.PORI_ML_tree,treefile","Ryan2013.REA_EST_includingXenoturbella.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Ryan2013.REA_EST_includingXenoturbella.Partition.CTEN_ML_tree.treefile,Ryan2013.REA_EST_includingXenoturbella.Partition.PORI_ML_tree.treefile,Ryan2013.REA_EST_includingXenoturbella.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/
Whelan2015,Dataset10,Whelan2015.Dataset10,Whelan2015.Dataset10.C60_gene_trees.treefile,Whelan2015.Dataset10.Modelfinder.MFP.gene_trees.treefile,"Whelan2015.Dataset10.LG_C60.CTEN_ML_tree,treefile","Whelan2015.Dataset10.LG_C60.PORI_ML_tree,treefile","Whelan2015.Dataset10.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Whelan2015.Dataset10.Partition.CTEN_ML_tree.treefile,Whelan2015.Dataset10.Partition.PORI_ML_tree.treefile,Whelan2015.Dataset10.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/
Whelan2017,Metazoa_Choano_RCFV_strict,Whelan2017.Metazoa_Choano_RCFV_strict,Whelan2017.Metazoa_Choano_RCFV_strict.C60_gene_trees.treefile,Whelan2017.Metazoa_Choano_RCFV_strict.Modelfinder.MFP.gene_trees.treefile,"Whelan2017.Metazoa_Choano_RCFV_strict.LG_C60.CTEN_ML_tree,treefile","Whelan2017.Metazoa_Choano_RCFV_strict.LG_C60.PORI_ML_tree,treefile","Whelan2017.Metazoa_Choano_RCFV_strict.LG_C60.CTEN_PORI_ML_tree,treefile",gcf_c60/,qcf_c60/,Whelan2017.Metazoa_Choano_RCFV_strict.Partition.CTEN_ML_tree.treefile,Whelan2017.Metazoa_Choano_RCFV_strict.Partition.PORI_ML_tree.treefile,Whelan2017.Metazoa_Choano_RCFV_strict.Partition.CTEN_PORI_ML_tree.treefile,gcf_partition/,qcf_partition/